CYCLONE,SEASON,LOCATION,STAGES,SEA_TEMPERATURE,RIDGES,WIND_SHEAR_KNOTS,MJO,DIRECTION
NIVAR,0,BAY OF BENGAL,1,27,0,40,0,0
NIVAR,0,BAY OF BENGAL,1,28,0,35,0,0
NIVAR,0,BAY OF BENGAL,1,28,0,30,0,0
NIVAR,0,BAY OF BENGAL,0,28,0,30,0,0
NIVAR,0,BAY OF BENGAL,0,28,0,29,0,0
NIVAR,0,BAY OF BENGAL,0,28,0,30,0,0
NIVAR,0,BAY OF BENGAL,0,28,0,28,0,0
NIVAR,0,BAY OF BENGAL,0,29,0,30,0,0
NIVAR,0,BAY OF BENGAL,0,29,0,20,0,0
NIVAR,0,BAY OF BENGAL,0,29,0,21,0,0
NIVAR,0,BAY OF BENGAL,3,28,1,20,0,0
NIVAR,0,BAY OF BENGAL,3,27,1,20,0,0
NIVAR,0,BAY OF BENGAL,3,29,1,18,0,0
NIVAR,0,BAY OF BENGAL,3,30,1,19,0,0
NIVAR,0,BAY OF BENGAL,3,28,1,22,0,0
NIVAR,0,BAY OF BENGAL,3,28,1,25,0,0
NIVAR,0,BAY OF BENGAL,3,28,1,22,0,0
NIVAR,0,BAY OF BENGAL,3,28,1,21,0,0
NIVAR,0,BAY OF BENGAL,3,28,1,18,0,0
NIVAR,0,BAY OF BENGAL,3,29,1,15,0,0
NIVAR,0,BAY OF BENGAL,3,27,1,24,0,0
NIVAR,0,BAY OF BENGAL,3,27,1,14,0,0
NIVAR,0,BAY OF BENGAL,3,28,1,16,0,0
NIVAR,0,BAY OF BENGAL,3,29,1,20,0,0
NIVAR,0,BAY OF BENGAL,3,30,1,17,0,0
NIVAR,0,BAY OF BENGAL,3,30,1,19,0,0
NIVAR,0,BAY OF BENGAL,2,29,1,25,0,0
NIVAR,0,BAY OF BENGAL,2,28,1,22,0,0
NIVAR,0,BAY OF BENGAL,2,27,1,15,0,0
NIVAR,0,BAY OF BENGAL,2,27,1,14,0,0
NIVAR,0,BAY OF BENGAL,2,28,1,10,0,0
NIVAR,0,BAY OF BENGAL,2,29,1,12,0,0
NIVAR,0,BAY OF BENGAL,2,29,1,10,0,0
NIVAR,0,BAY OF BENGAL,6,30,1,9,0,2
NIVAR,0,BAY OF BENGAL,6,29,1,6,0,2
NIVAR,0,BAY OF BENGAL,6,29,1,8,0,2
NIVAR,0,BAY OF BENGAL,6,28,1,5,0,2
NIVAR,0,BAY OF BENGAL,6,27,1,8,0,2
NIVAR,0,BAY OF BENGAL,6,29,1,7,0,2
NIVAR,0,BAY OF BENGAL,6,28,1,9,0,2
NIVAR,0,BAY OF BENGAL,5,29,1,8,0,2
NIVAR,0,BAY OF BENGAL,5,27,1,9,0,2
NIVAR,0,BAY OF BENGAL,5,29,1,7,0,2
NIVAR,0,BAY OF BENGAL,5,29,1,6,0,2
NIVAR,0,BAY OF BENGAL,5,27,1,8,0,2
NIVAR,0,BAY OF BENGAL,5,27,1,8,0,2
BUREVI,0,BAY OF BENGAL,1,29,0,40,1,0
BUREVI,0,BAY OF BENGAL,1,29,0,45,1,0
BUREVI,0,BAY OF BENGAL,1,29,0,45,1,0
BUREVI,0,BAY OF BENGAL,1,30,0,45,1,0
BUREVI,0,BAY OF BENGAL,1,28,0,39,1,0
BUREVI,0,BAY OF BENGAL,1,27,0,38,1,0
BUREVI,0,BAY OF BENGAL,1,27,0,38,1,0
BUREVI,0,BAY OF BENGAL,1,27,0,38,1,0
BUREVI,0,BAY OF BENGAL,1,27,0,38,1,0
BUREVI,0,BAY OF BENGAL,1,27,0,35,1,0
BUREVI,0,BAY OF BENGAL,0,28,0,34,1,0
BUREVI,0,BAY OF BENGAL,0,26,0,33,1,0
BUREVI,0,BAY OF BENGAL,0,26,0,34,1,0
BUREVI,0,BAY OF BENGAL,0,28,0,35,1,0
BUREVI,0,BAY OF BENGAL,0,29,0,30,1,0
BUREVI,0,BAY OF BENGAL,0,29,0,32,1,0
BUREVI,0,BAY OF BENGAL,3,28,2,30,1,0
BUREVI,0,BAY OF BENGAL,3,29,2,28,1,0
BUREVI,0,BAY OF BENGAL,3,26,2,25,1,0
BUREVI,0,BAY OF BENGAL,3,26,2,20,1,0
BUREVI,0,BAY OF BENGAL,3,26,2,20,1,0
BUREVI,0,BAY OF BENGAL,3,29,2,20,1,0
BUREVI,0,BAY OF BENGAL,3,30,2,19,1,0
BUREVI,0,BAY OF BENGAL,3,30,2,18,1,0
BUREVI,0,BAY OF BENGAL,3,30,2,19,1,0
BUREVI,0,BAY OF BENGAL,3,29,2,20,1,0
BUREVI,0,BAY OF BENGAL,3,26,2,18,1,0
BUREVI,0,BAY OF BENGAL,3,27,2,17,1,0
BUREVI,0,BAY OF BENGAL,3,28,2,16,1,0
BUREVI,0,BAY OF BENGAL,3,29,2,18,1,0
BUREVI,0,BAY OF BENGAL,3,30,2,19,1,0
